1662459566.153907 client started (13554): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1662459566.153948 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1662459566.153978 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662459566.156794 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.156807 sending message 112 to peer 0x110008000 (7 bytes)
1662459566.156818 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.156905 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157005 sending message 112 to peer 0x110008000 (21 bytes)
1662459566.157014 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157019 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157024 sending message 112 to peer 0x110008000 (16 bytes)
1662459566.157030 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157036 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157041 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157046 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157052 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157057 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157063 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157068 sending message 112 to peer 0x110008000 (7 bytes)
1662459566.157073 sending message 112 to peer 0x110008000 (7 bytes)
1662459566.157079 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157084 sending message 112 to peer 0x110008000 (6 bytes)
1662459566.157089 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157095 sending message 112 to peer 0x110008000 (15 bytes)
1662459566.157101 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157106 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157111 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157116 sending message 112 to peer 0x110008000 (14 bytes)
1662459566.157120 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157127 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157133 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157145 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157149 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157152 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157155 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157158 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157161 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157164 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157167 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157170 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157174 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157177 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157181 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157184 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157187 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157192 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157196 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157200 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157204 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157207 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157211 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157214 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157217 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157220 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157223 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157227 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157231 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157234 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157239 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157242 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157245 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157249 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157252 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157256 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157260 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157263 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157268 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157273 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157276 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157281 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157287 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157291 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157295 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157298 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157301 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157304 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157306 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157309 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157312 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157315 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157317 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157320 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157323 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157326 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157329 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157332 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157335 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157339 sending message 112 to peer 0x110008000 (8 bytes)
1662459566.157342 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157345 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157353 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157356 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157359 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157362 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157365 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157368 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157372 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157375 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157379 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157383 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157386 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157389 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157392 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157394 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157397 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157400 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157403 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157405 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157408 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157411 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157413 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157416 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157419 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157421 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157423 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157426 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157430 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157433 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157437 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157441 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157444 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157448 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157451 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157456 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157460 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157463 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157466 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157469 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157471 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157474 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157477 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157479 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157482 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157485 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157487 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157490 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157492 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157495 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157498 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157500 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157503 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157506 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157509 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157511 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157514 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157517 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157521 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157524 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157527 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157530 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157540 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157543 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157546 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157550 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157553 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157557 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157560 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157563 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157566 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157570 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157573 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.157576 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157579 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157583 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157586 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157589 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157592 sending message 112 to peer 0x110008000 (21 bytes)
1662459566.157596 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157599 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157603 sending message 112 to peer 0x110008000 (6 bytes)
1662459566.157607 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157610 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157613 sending message 112 to peer 0x110008000 (24 bytes)
1662459566.157617 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157620 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157623 sending message 112 to peer 0x110008000 (70 bytes)
1662459566.157627 sending message 112 to peer 0x110008000 (69 bytes)
1662459566.157630 sending message 112 to peer 0x110008000 (12 bytes)
1662459566.157633 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157636 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157640 sending message 112 to peer 0x110008000 (24 bytes)
1662459566.157644 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157648 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157651 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157654 sending message 112 to peer 0x110008000 (17 bytes)
1662459566.157658 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.157663 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.157668 sending message 112 to peer 0x110008000 (17 bytes)
1662459566.157671 sending message 112 to peer 0x110008000 (9 bytes)
1662459566.157675 sending message 112 to peer 0x110008000 (15 bytes)
1662459566.157677 sending message 112 to peer 0x110008000 (5 bytes)
1662459566.157682 sending message 104 to peer 0x110008000 (0 bytes)
1662459566.157686 sending message 110 to peer 0x110008000 (0 bytes)
1662459566.157689 sending message 107 to peer 0x110008000 (4 bytes)
1662459566.157693 sending message 105 to peer 0x110008000 (40 bytes)
1662459566.157697 sending message 105 to peer 0x110008000 (10 bytes)
1662459566.157700 sending message 105 to peer 0x110008000 (83 bytes)
1662459566.157703 sending message 105 to peer 0x110008000 (14 bytes)
1662459566.157707 sending message 105 to peer 0x110008000 (22 bytes)
1662459566.157710 sending message 105 to peer 0x110008000 (13 bytes)
1662459566.157714 sending message 105 to peer 0x110008000 (38 bytes)
1662459566.157717 sending message 105 to peer 0x110008000 (26 bytes)
1662459566.157720 sending message 105 to peer 0x110008000 (19 bytes)
1662459566.157724 sending message 105 to peer 0x110008000 (11 bytes)
1662459566.157727 sending message 105 to peer 0x110008000 (17 bytes)
1662459566.157730 sending message 105 to peer 0x110008000 (28 bytes)
1662459566.157734 sending message 105 to peer 0x110008000 (15 bytes)
1662459566.157737 sending message 105 to peer 0x110008000 (29 bytes)
1662459566.157741 sending message 105 to peer 0x110008000 (57 bytes)
1662459566.157753 sending message 105 to peer 0x110008000 (31 bytes)
1662459566.157757 sending message 105 to peer 0x110008000 (13 bytes)
1662459566.157760 sending message 105 to peer 0x110008000 (29 bytes)
1662459566.157763 sending message 105 to peer 0x110008000 (34 bytes)
1662459566.157767 sending message 105 to peer 0x110008000 (24 bytes)
1662459566.157770 sending message 105 to peer 0x110008000 (22 bytes)
1662459566.157773 sending message 105 to peer 0x110008000 (8 bytes)
1662459566.157776 sending message 105 to peer 0x110008000 (54 bytes)
1662459566.157780 sending message 105 to peer 0x110008000 (66 bytes)
1662459566.157783 sending message 105 to peer 0x110008000 (17 bytes)
1662459566.157787 sending message 105 to peer 0x110008000 (38 bytes)
1662459566.157790 sending message 105 to peer 0x110008000 (19 bytes)
1662459566.157794 sending message 105 to peer 0x110008000 (35 bytes)
1662459566.157797 sending message 105 to peer 0x110008000 (5535 bytes)
1662459566.157802 sending message 105 to peer 0x110008000 (11 bytes)
1662459566.157805 sending message 105 to peer 0x110008000 (20 bytes)
1662459566.157809 sending message 105 to peer 0x110008000 (35 bytes)
1662459566.157813 sending message 105 to peer 0x110008000 (87 bytes)
1662459566.157816 sending message 106 to peer 0x110008000 (0 bytes)
1662459566.157856 sending message 200 to peer 0x110008000 (4 bytes)
1662459566.157860 client loop enter
1662459566.157877 client_signal: Child exited: 20
1662459566.219525 peer 0x110008000 message 207
1662459566.219555 sending message 208 to peer 0x110008000 (0 bytes)
1662459642.471835 peer 0x110008000 message 201
1662459642.471859 sending message 205 to peer 0x110008000 (0 bytes)
1662459642.472895 peer 0x110008000 message 204
1662459642.472932 client loop exit
